insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1120 Aesculin Park', 'Mount carmel, Ks, 30198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2172 Yez Dv', 'West orange, , 65558', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('351 Corralling Cp', 'Dustin, Me, 36171', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2481 Nonracially Brnch', 'Elko new market, Il, 65709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1679 Prognosticators Crossroads', 'Marquand, Mh, 99349', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1280 Ultradiscipline Frk', 'Bolinas, Sd, 98246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('151 Neophilologist Common', 'Wanette, Oh, 46628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2475 Sprittie Radiel', 'Monte vista, Ky, 85845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Outgrowing Bnd', 'Sugar city, Nd, 55038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1746 Recogitate Dale ', 'Warner springs, Co, 16501', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('753 Ringiness Islnds', 'Sabattus, , 43110', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('320 Prostration Via', 'West forks, De, 33846', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1301 Nigh-past Ferry', 'Babcock, Fl, 54977', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('534 Onychophagy Orchrd', 'Menomonee falls, Ne, 90496', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('566 Darrill Loop', 'New albany, Nh, 97372', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1814 Anteromedial Frt', 'Ashville, Hi, 26253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2788 Stanno Vlly', 'Molena, Mp, 44512', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1650 Machiavelian Bch', 'West alton, Sc, 76365', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2656 Thanatobiologic Hbr', 'Odebolt, Or, 82291', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2867 Devilkins Streme', 'Shade, Wv, 26240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('584 Otego Roads', 'Morgan city, Or, 35594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1548 Ballo Btm', 'Wylliesburg, Ga, 89743', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2178 Clavichords Trace', 'Emily, Nc, 30238', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2929 Northallerton Strav', 'New britain, Il, 79927', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('28 Whitster Dl ', 'Prague, Ct, 74952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1953 Judiciarily Frks', 'Whippleville, Ut, 51770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1652 Findlay Mill', 'Allensville, In, 76220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2545 Traumatologies Coves', 'Seibert, De, 23363', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1765 Rattleweed Causeway', 'Pacific, Mo, 45977', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1634 Overblack Ridges', 'Bart, Ia, 21895', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2736 Propagulum Rdgs', 'Whiterocks, , 23683', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2646 Nonpreservative Lcks', 'Bellflower, Ma, 54162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1822 Brotherless Dm ', 'Munden, , 41642', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('387 Vincular Hill', 'Dobbins, Mh, 22218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1362 Entryman Union', 'Ehrenberg, Al, 28992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('485 Faradize Sta', 'Coffee creek, Ar, 99960', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2793 Precompress Knolls', 'Tolstoy, Ia, 73615', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('629 Undigestible Turnpk', 'Hygiene, Pw, 29456', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2587 Unbanked Straven', 'Wrentham, Mt, 42745', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1138 Hipping Grove', 'Dimmitt, Mi, 95851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('240 Cyclitol Ways', 'Manila, Ok, 41286', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('212 Vendidad Mt', 'Southborough, Co, 28483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('237 Nonepigrammatic Plaza', 'Icard, Mi, 74459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2656 Gibbar Cen', 'Rhinelander, Id, 42650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('843 Mesalliance Cir', 'Minocqua, Wa, 51930', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('220 Feelers Pt', 'Echo, In, 23781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2195 Unhappily Isles', 'Quaker city, Ca, 74515', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1213 Sedately Well', 'Lynden, Ny, 14029', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('724 Limnanth Hvn', 'Dille, Mo, 77351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1037 Passaree Crssng ', 'Liebenthal, Mt, 59891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2486 Hazelly Sqre', 'Artois, Ia, 40826', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1778 Lapwing Jctn', 'Basin, Nj, 85489', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('760 Emotively Mount', 'Malo, As, 18369', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2021 Circumincession Circl', 'Farmingville, Il, 40953', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('554 Basket-star Lake', 'Mcallen, Hi, 60785', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2142 Plantigrada Sta', 'Lyburn, Nd, 68754', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('196 Garveys Express', 'Saltese, Fm, 77794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2684 Stompers Loops', 'Spartansburg, Me, 83775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('519 Rivervale Trks', 'South ozone park, Mt, 79086', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('511 Poculation Hollow', 'Marcy, Pw, 84044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('559 Cytokinin Trlrs', 'East wallingford, Md, 20895', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1700 Aegyrite Isle', 'Upperglade, Ky, 29543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('82 North-northeastwards Straven', 'Saint michaels, Hi, 31369', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('190 Amandin Hl', 'Ben wheeler, La, 86024', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2504 Brassing Lodge', 'Ormsby, Tn, 57288', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1286 Ithaman Frk', 'Baytown, Ms, 50998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1592 Melodramatise Ext', 'Slippery rock, Me, 24626', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2323 Re-enlighten Keys', 'China grove, Nc, 19008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1565 Blastodisc Vdct', 'Trout creek, Sd, 10781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2588 Grisailles Port', 'Lone star, Mi, 57793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('103 Glux Av', 'Penn, As, 46813', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2658 Blayze Crest', 'Ida grove, Tn, 45230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2039 Tubal Track', 'Hedley, Mi, 65869', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('225 Blanchimeter Frway', 'Indian lake estates, Or, 60087', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2617 Yellow-hammer Cove', 'Hyannis, Pw, 30641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Redeliver Lodg', 'Hibernia, Mo, 28935', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('226 Unlanguishing Lcks', 'Firebaugh, Co, 95439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1650 Subvertical Underpass', 'Vancleve, Me, 19539', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1669 Countrysides Valley', 'Church point, Il, 49332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2847 Pistoled Views', 'Bagdad, Or, 34765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1572 Paedophilia Land', 'White rock, Mt, 62191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('656 Appositions Shoar', 'Villa grande, Wy, 11506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('5 Overalcoholized Lcks', 'Franktown, Sc, 12963', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2761 Sidesmen Hiway', 'Thendara, La, 32264', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('438 Gliomata Crescent', 'Alcova, Mh, 63716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2811 Pinkish Vws', 'Lake wilson, Wi, 63881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('566 Fiery-fierce Plns', 'Secaucus, Pa, 81023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('942 Isophthalic Clf', 'North egremont, Ma, 40045', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('771 Modesties Flat', 'Coopers mills, Co, 12962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1763 Weed-hung Orch', 'Darien, Fl, 32767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2453 Tzardoms Stream', 'Harper woods, Co, 68430', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1670 Cold-hammered Hollows', 'Waban, Pr, 11793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2316 Subconic Tunnl', 'Santa cruz, Ms, 44391', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1109 Appetency Lcks', 'Crandall, Mi, 91576', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1510 Samsara Island', 'Lone pine, Sd, 24130', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('954 Imbolish Mountain', 'Queen creek, Al, 85973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('237 Peasecods Road', 'Higley, Az, 13585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('343 Sightings Knol', 'Chadwicks, Wv, 50217', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2107 Gargarism Driv', 'Reedley, Mi, 67032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1198 Casebearer Forge', 'Weinert, Wi, 77982', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2849 Overappreciative Av', 'Cambridge city, Ak, 73087', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1409 Pleion Neck', 'Saint augustine, Az, 62948', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1532 Graphiologist Lk', 'Woodville, Or, 82133', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2649 Cross-ventilate Fords', 'Milano, Ma, 84212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('193 Scharwenka Cts', 'Haw river, Mh, 95371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1325 Lawley Cnter', 'Dallas city, Sd, 42654', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1761 Poha Knl', 'Halifax, Ne, 93538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('913 Tinctures Cir', 'Burt, Vi, 60671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('477 Abatised Rad', 'Chicken, Pa, 40694', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('121 Deodorizer Turnpk', 'Woodbury, Vi, 33231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1269 Uncoffined Rpd', 'Waverley, In, 50764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2013 Oblongish Ranch', 'Budd lake, Wy, 28740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1198 Barents Boul', 'Las cruces, Ia, 54995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2508 Tracheloplasty Bayoo', 'Cyril, Al, 83575', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('921 Leonist Extension', 'Wittman, Or, 55621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1272 Equipments Strm', 'Lefors, , 67020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1566 Linsey Gatewy', 'Portage des sioux, Nh, 19103', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2244 Marco Pky', 'Richlandtown, Il, 55065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('996 Touchbox Dale ', 'Cuney, Oh, 68594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('453 Dishellenize Cir', 'Alicia, Pa, 92200', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1397 Iambics Cor', 'Spruce creek, Wy, 78116', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('951 Katherina Crossroad', 'Nightmute, Vt, 49583', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1747 Edgemaker Glens', 'Colden, Wa, 87398', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('150 Imprison Sq', 'Big run, Mn, 63779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('777 Anti-imperialistic Land', 'Adams, Mt, 85136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('458 Blue-bottle Neck', 'Six mile, Wy, 93684', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('49 Rhynchota Radial', 'Laquey, Mn, 44609', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1155 Unguilefully Ests', 'Omena, , 90136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('401 Tamzine Est', 'Virginia, Ut, 37548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('290 Atlases Court', 'Campbell hill, Vt, 72950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2831 Scribism Knol', 'Ipswich, Nc, 53600', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1940 State-fed Avnue', 'Calico rock, Nc, 61289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('252 Pestilently Hbr', 'Whippleville, Hi, 76165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1390 Mkt. Trks', 'Choccolocco, Fl, 70940', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('389 Uncontestability Ally', 'West glover, Pw, 23770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('597 Unbating Highwy', 'Linefork, Ma, 60645', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2844 Reassembly Driv', 'Ruby, Fl, 32800', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('303 Consentful Courts', 'Herkimer, Co, 58960', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1891 Ahmadiya Walks', 'West haverstraw, Or, 76766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1730 Parasexuality Vlg', 'Topanga, Me, 35954', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1876 Unappreciativeness Tunnel', 'Cowiche, Ny, 73811', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1785 Inerudition Express', 'Sitka, Me, 67820', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1672 Fox Frwy', 'Hannacroix, , 11450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1872 Thymolsulphonephthalein Sumitt', 'Chadbourn, , 52492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2324 Commensalistic Forest', 'Evangeline, Hi, 59249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('229 Octastylos Lndng', 'Southlake, Ri, 88799', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2872 Thwackstave Wells', 'Alex, Al, 97267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1028 Inadvisable Spg', 'Salisbury mills, Pw, 59520', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('189 Martica Flds', 'Clarkston, In, 50990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('274 Dry-fist Dv', 'Tell, Dc, 64851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1178 Kowtowers Square', 'Bellbrook, Gu, 90749', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2176 Self-possessedly Passage', 'Branford, Wv, 54829', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('949 Outbullies Ln', 'Deland, Ky, 70475', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1401 Dossals Kys', 'Walkertown, Md, 66996', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1158 Cowhiding Valley', 'Saint mary of the woods, Ar, 75050', '');
