insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1333 Andragogy Fort', 'Stevens village, , 94978', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('701 Semipostal Annex', 'Mc gill, , 23468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2725 Arquerite Jctn', 'Saint georges, , 90835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('145 Pipings Sumitt', 'Burke, e, 99475', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('919 Danios Trk', 'Timber, , 78285', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('150 Algie Walks', 'Cohocton, , 80543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1734 Soapstone Prk', 'Willington, , 98739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('388 Leucospermous Grov', 'Des arc, , 43333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('659 Neemba Orchard', 'Mc carr, , 11081', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('989 Dactylomegaly Fork', 'Santaquin, , 58202', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2814 Unresistable Mtin', 'Andreas, , 69261', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1317 Nonpalatable Dv', 'Barnegat, , 91205', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1735 Breaststroke Bayou', 'Bostic, , 63162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1470 Unsuppression Grv', 'Sterlington, , 38303', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('61 Otolith Viaduct', 'Muse, , 22986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1273 Cusk-eels Parks', 'Conshohocken, , 26997', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2403 Bio-osmosis Underpass', 'Glendale, , 74753', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('258 Unpreviewed Sq', 'Westfield, , 81864', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2704 Bitter-sweet Coves', 'Stidham, , 63775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1860 Indexer Frks', 'Kiester, , 62002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1158 Otorrhoea Rd', 'Saint maurice, , 50406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('148 Antiheroism Forks', 'Vandemere, , 65902', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2721 Impacability Kys', 'Saint helen, , 75154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('817 Unsanitation Point', 'Pensacola, , 98418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('43 Skyrocketing Rapids', 'Temple bar marina, , 22114', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1505 Maneuvered Un', 'Locustdale, , 21789', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1754 Shipwrecked Crescent', 'Kilgore, , 80480', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1443 Bloodfin Stravenue', 'South deerfield, , 86635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1225 Tinfoils Rvr', 'Sebastian, , 57932', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2359 Forspoke Villages', 'Cascadia, , 51852', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('345 Frats Villages', 'Lindrith, , 57933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('715 Flourishable Crossing ', 'New zion, s, 57376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1043 Indwellingness Circl', 'El monte, , 13408', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1059 Iddat Rdgs', 'Luthersburg, , 33887', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1364 Unsatiability Ct', 'Welling, , 89041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('522 Suboptic Grn', 'Gorham, , 92218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2841 Covetise Wls', 'Sharon grove, , 83729', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('831 Nonvagrantness Plains', 'Twelve mile, e, 68508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('465 O- Pr', 'Quaker hill, , 18579', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1025 Lenis Corner', 'Devils tower, , 33568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1197 Subsneer Clfs', 'Corning, , 45592', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('570 Allegator Mdw', 'Schofield, , 47276', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('363 Tamas Fry', 'Cayuta, , 50220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('954 Mmes Gatewy', 'Usk, , 35288', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2193 Ovariole Jctns', 'Tualatin, , 19893', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('760 Mitigative Motorway', 'East dennis, , 54365', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2880 Underseaman Knoll', 'Cooleemee, , 73962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2108 Calamarian Unions', 'Warsaw, , 42950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('707 Scatter Rpd', 'Cape elizabeth, , 37111', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2497 Unsurliness Trl', 'Winner, , 64165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2111 Scansions Squares', 'Frazee, , 32404', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2852 Gelatinotype Field', 'Hardy, , 26386', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('797 Eighty-seven Trk', 'Biddeford, , 16064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1837 Gentleman-covenanter Gardn', 'East windsor hill, , 31740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2423 Overcontroling Oval', 'Kennebunkport, , 85532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1256 Luetics Pikes', 'Vici, , 85100', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2639 Rehood Unions', 'Northport, , 61003', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2657 Widegap Camp', 'Kathleen, s, 87765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('15 Didrikson Park', 'N lr, , 70281', '');
