insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1109 Dicty- Ave', 'Shacklefords, Oh, 89684', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('440 Dissceptered Springs', 'Swartz, Ap, 73921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('982 Csri Court', 'Wrightsville beach, Ae, 37452', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2990 Argent-vive Mountin', 'Rectortown, Id, 73695', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1000 Annihilability Hl', 'Eagle lake, Me, 23989', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2563 Antioxidants Flds', 'Millheim, Vt, 83027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1406 Sciurine Pike', 'Virgie, Sc, 60604', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1605 Figurehead Orchrd', 'Mount olivet, Ne, 66128', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2474 Changelessness Cliffs', 'Hamilton city, , 15133', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1835 Acquaintances Ramp', 'Brownell, Fl, 93296', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1166 Shammocky Parks', 'Salamonia, Sc, 34562', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('566 Stephen Trlr', 'Arden, Wv, 72453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2656 Red-heeled Clb', 'Nine mile falls, Wa, 52249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2014 Creant Mall', 'New century, , 48382', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1913 Pyonephritis Cir', 'Simsboro, Nh, 66579', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1886 Steinamanger Junctn', 'Wilmer, Ky, 83615', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1491 Proximity Shoars', 'Edgartown, Me, 18373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2507 Consultable Riv', 'New rockford, Tn, 23493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1702 Unnetted Lights', 'Matamoras, Mn, 98076', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2327 Nowise Mntain', 'Elk grove village, Pw, 83949', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1816 Pre-arthurian Stravn', 'Naturita, Or, 27125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('204 Re-rebel Pky', 'Bass lake, Az, 66867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('679 Follyproof Lks', 'Sister bay, Ar, 42531', '');
